Date : 2026-05-25 16:13:58
Directory : c:\Users\19404\Desktop\Projects\wanz_prase2_001
Total : 94 files,  28592 codes, 1961 comments, 5381 blanks, all 35934 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |         60 |      9,376 |      1,353 |      1,932 |     12,661 |
| Markdown     |         15 |      7,914 |          0 |      2,325 |     10,239 |
| JavaScript   |          7 |      3,998 |        415 |        546 |      4,959 |
| PostCSS      |          1 |      2,572 |         69 |        418 |      3,059 |
| JSON         |          2 |      2,565 |          0 |          1 |      2,566 |
| TOML         |          2 |      1,298 |          0 |         63 |      1,361 |
| HTML         |          1 |        549 |         39 |         26 |        614 |
| YAML         |          3 |        150 |         52 |         24 |        226 |
| Shell Script |          1 |        145 |         24 |         36 |        205 |
| Docker       |          1 |         14 |          9 |          9 |         32 |
| XML          |          1 |         11 |          0 |          1 |         12 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         94 |     28,592 |      1,961 |      5,381 |     35,934 |
| . (Files)                                                                                                          |          8 |      1,757 |         39 |        196 |      1,992 |
| .claude                                                                                                            |          1 |         23 |          0 |          1 |         24 |
| blue_print                                                                                                         |          6 |      1,433 |        176 |        252 |      1,861 |
| configs                                                                                                            |          2 |        129 |         49 |         23 |        201 |
| docs                                                                                                               |         13 |     10,206 |          0 |      2,255 |     12,461 |
| docs (Files)                                                                                                       |          5 |      5,429 |          0 |        773 |      6,202 |
| docs\superpowers                                                                                                   |          8 |      4,777 |          0 |      1,482 |      6,259 |
| docs\superpowers\plans                                                                                             |          5 |      4,165 |          0 |      1,287 |      5,452 |
| docs\superpowers\specs                                                                                             |          3 |        612 |          0 |        195 |        807 |
| logs                                                                                                               |          1 |         26 |          8 |         13 |         47 |
| model                                                                                                              |          4 |        530 |         50 |        157 |        737 |
| scripts                                                                                                            |          4 |      1,390 |         74 |        114 |      1,578 |
| service                                                                                                            |         18 |      4,266 |        767 |        816 |      5,849 |
| service (Files)                                                                                                    |         12 |      3,922 |        709 |        722 |      5,353 |
| service\vl_service                                                                                                 |          6 |        344 |         58 |         94 |        496 |
